,Average Grade
532,1
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,1
542,0
543,1
544,0
545,1
546,1
547,0
548,1
549,0
550,1
551,0
552,0
553,0
554,1
555,1
556,1
557,0
558,1
559,0
560,0
561,0
562,1
563,1
564,1
565,1
566,0
567,0
568,1
569,0
570,0
571,1
572,0
573,0
574,0
575,1
576,1
577,1
578,0
579,0
580,0
581,1
582,0
583,0
584,1
585,1
586,0
587,1
588,1
589,1
590,1
591,1
592,1
593,0
594,0
595,1
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,1
610,1
611,0
612,0
613,1
614,0
615,0
616,1
617,1
618,1
619,1
620,0
621,0
622,0
623,1
624,0
625,1
626,1
627,1
628,1
629,0
630,0
631,0
632,1
633,1
634,0
635,1
636,1
637,0
638,1
639,1
640,0
641,0
642,0
643,1
644,0
645,1
646,1
647,0
648,0
649,0
650,0
651,1
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,1
664,0
665,0
666,0
667,0
668,1
669,1
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,1
688,0
689,0
690,0
691,1
692,1
693,0
694,0
695,0
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,0
704,1
705,1
706,1
707,0
708,0
709,0
710,1
711,0
712,0
713,1
714,1
715,0
716,0
717,0
718,1
719,1
720,1
721,0
722,0
723,1
724,0
725,0
726,1
727,1
728,0
729,1
730,0
731,0
732,1
733,0
734,0
735,0
736,1
737,0
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,0
752,0
753,0
754,0
755,0
756,1
757,0
758,1
759,0
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,0
775,0
776,0
777,1
778,1
779,0
780,0
781,0
782,0
783,1
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,0
806,1
807,1
808,0
809,0
810,1
811,0
812,0
813,1
814,0
815,0
816,0
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,1
830,1
831,1
832,1
833,1
834,1
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,0
843,1
844,0
845,1
846,1
847,1
848,0
849,0
850,1
851,0
852,1
853,1
854,0
855,1
856,1
857,0
858,0
859,0
860,1
861,0
862,0
863,0
864,1
865,0
866,0
867,0
868,1
869,0
870,1
871,1
872,1
873,0
874,0
875,0
876,1
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,1
885,0
886,0
887,0
888,1
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,0
903,1
904,1
905,0
906,1
907,0
908,1
909,0
910,0
911,1
912,0
913,1
914,0
915,1
916,0
917,0
918,0
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,0
928,1
929,1
930,1
931,0
932,0
933,0
934,1
935,1
936,1
937,1
938,0
939,0
940,0
941,0
942,0
943,1
944,0
945,0
946,0
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,0
970,1
971,1
972,0
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,1
981,1
982,0
983,1
984,0
985,1
986,0
987,0
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,0
1043,1
1044,1
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,0
1052,1
1053,0
1054,0
1055,0
1056,0
1057,1
1058,0
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,1
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,0
1139,0
1140,1
1141,0
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,0
1209,0
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,0
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,0
1313,0
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,1
1398,0
1399,1
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,1
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,0
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1
1656,1
1657,0
1658,0
1659,1
1660,0
1661,1
1662,0
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,1
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,0
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,0
1829,1
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,1
1837,0
1838,0
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,0
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,1
1893,0
1894,0
1895,1
1896,1
1897,0
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,1
1913,1
1914,0
1915,1
1916,1
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
